F1_Genotype,F0_Genotype,Type,SNP_Genotype,Parent,Year,ENCL,F1_LD_ID,F1_EGG_ID,LD_ID,notes,to_check,related_to,Mother_pop,hatch date
E027_16_BABY_03,E027_16_MOM_01,Dam_genotype,E027_16_MOM_01_911118295016_7A,Dam,2016,e027,ld0349,egg0144,ld0057,,NA,,,
E027_16_BABY_03,E027_16_DAD_01,Sire_genotype,E027_16_DAD_01_911118295016_7C,Sire,2016,e027,ld0349,egg0144,ld0104,,NA,,,
E027_16_BABY_04,E027_16_MOM_01,Dam_genotype,E027_16_MOM_01_911118295016_7A,Dam,2016,e027,ld0297,egg0145,ld0057,,NA,,,
E027_16_BABY_04,E027_16_DAD_01,Sire_genotype,E027_16_DAD_01_911118295016_7C,Sire,2016,e027,ld0297,egg0145,ld0104,,NA,,,
E027_16_BABY_05,E027_16_MOM_01,Dam_genotype,E027_16_MOM_01_911118295016_7A,Dam,2016,e027,ld0347,egg0146,ld0057,,NA,,,
E027_16_BABY_05,E027_16_DAD_01,Sire_genotype,E027_16_DAD_01_911118295016_7C,Sire,2016,e027,ld0347,egg0146,ld0104,,NA,,,
E027_16_BABY_06,E027_16_MOM_01,Dam_genotype,E027_16_MOM_01_911118295016_7A,Dam,2016,e027,ld0296,egg0147,ld0057,,NA,,,
E027_16_BABY_06,E027_16_DAD_01,Sire_genotype,E027_16_DAD_01_911118295016_7C,Sire,2016,e027,ld0296,egg0147,ld0104,,NA,,,
E028_16_BABY_01,E018_15_DAD_01,Sire_genotype,E018_15_DAD_01_911118295015_3E,Sire,2016,e028,ld0353,egg0184,ld0043,"No HDM data for Enclosure Dad. NA but found match with another tissue same from another year. Checked plate records, same male - all OK",1,,,
E028_16_BABY_01,E028_16_MOM_01,Dam_genotype,E028_16_MOM_01_911118295018_7C,Dam,2016,e028,ld0353,egg0184,ld0091,,,,,
E028_16_BABY_02,E018_15_DAD_01,Sire_genotype,E018_15_DAD_01_911118295015_3E,Sire,2016,e028,ld0371,egg0185,ld0043,"No HDM data for Enclosure Dad. NA but found match with another tissue same from another year. Checked plate records, same male - all OK",1,,,
E028_16_BABY_02,E028_16_MOM_01,Dam_genotype,E028_16_MOM_01_911118295018_7C,Dam,2016,e028,ld0371,egg0185,ld0091,,,,,
E028_16_BABY_03,E018_15_DAD_01,Sire_genotype,E018_15_DAD_01_911118295015_3E,Sire,2016,e028,ld0354,egg0186,ld0043,"No HDM data for Enclosure Dad. NA but found match with another tissue same from another year. Checked plate records, same male - all OK",1,,,
E028_16_BABY_03,E028_16_MOM_01,Dam_genotype,E028_16_MOM_01_911118295018_7C,Dam,2016,e028,ld0354,egg0186,ld0091,,,,,
E029_17_BABY_01,E001_17_DAD_01,Sire_genotype,E001_17_DAD_01_911118295018_10G,Sire,2017,e029,ld0461,egg0251,ld0011,Verifed with matching tissue - same male,1,E006_15_DAD_01_911118295014_11E - High,,
E029_17_BABY_01,E001_16_MOM_02,Dam_genotype,E001_16_MOM_02_911118295016_1B,Dam,2017,e029,ld0461,egg0251,ld0062,,NA,,,
E029_17_BABY_02,E023_15_MOM_02,Dam_genotype,E023_15_MOM_02_911118295015_5D,Dam,2017,e029,ld0546,egg0383,ld0072,,NA,,,
E029_17_BABY_02,E040_15_DAD_01,Sire_genotype,E040_15_DAD_01_911118295014_5G,Sire,2017,e029,ld0546,egg0383,ld0119,Verifed with matching tissue - same male,1,E006_15_DAD_01_911118295014_11E - High,,
E031_16_BABY_01,E031_16_DAD_01,Sire_genotype,E031_16_DAD_01_911118295016_8D,Sire,2016,e031,ld0249,egg0052,ld0006,,NA,,,
E031_16_BABY_01,E031_16_MOM_01,Dam_genotype,E031_16_MOM_01_911118295016_8B,Dam,2016,e031,ld0249,egg0052,ld0139,,NA,,,
E031_16_BABY_02,E031_16_DAD_01,Sire_genotype,E031_16_DAD_01_911118295016_8D,Sire,2016,e031,ld0248,egg0053,ld0006,,NA,,,
E031_16_BABY_02,E031_16_MOM_01,Dam_genotype,E031_16_MOM_01_911118295016_8B,Dam,2016,e031,ld0248,egg0053,ld0139,,NA,,,
E031_16_BABY_03,E031_16_DAD_01,Sire_genotype,E031_16_DAD_01_911118295016_8D,Sire,2016,e031,ld0300,egg0054,ld0006,,NA,,,
E031_16_BABY_03,E031_16_MOM_01,Dam_genotype,E031_16_MOM_01_911118295016_8B,Dam,2016,e031,ld0300,egg0054,ld0139,,NA,,,
E031_16_BABY_04,E031_16_DAD_01,Sire_genotype,E031_16_DAD_01_911118295016_8D,Sire,2016,e031,ld0301,egg0055,ld0006,,NA,,,
E031_16_BABY_04,E031_16_MOM_01,Dam_genotype,E031_16_MOM_01_911118295016_8B,Dam,2016,e031,ld0301,egg0055,ld0139,,NA,,,
E032_16_BABY_01,E034_17_DAD_01,Sire_genotype,E034_17_DAD_01_911118295019_4E,Sire,2016,e032,ld0362,egg0169,ld0077,Not grouped with enclosure parents but found tissue match. Verified with enclsoure records - all OK,1,,,
E032_16_BABY_01,E047_15_MOM_01,Dam_genotype,E047_15_MOM_01_911118295014_9A,Dam,2016,e032,ld0362,egg0169,ld0136,Not grouped with enclosure parents but found tissue match. Verified with enclsoure records - all OK,1,,,
E032_16_BABY_02,E034_17_DAD_01,Sire_genotype,E034_17_DAD_01_911118295019_4E,Sire,2016,e032,ld0363,egg0170,ld0077,Not grouped with enclosure parents but found tissue match. Verified with enclsoure records - all OK,1,,,
E032_16_BABY_02,E047_15_MOM_01,Dam_genotype,E047_15_MOM_01_911118295014_9A,Dam,2016,e032,ld0363,egg0170,ld0136,Not grouped with enclosure parents but found tissue match. Verified with enclsoure records - all OK,1,,,
E032_16_BABY_03,E034_17_DAD_01,Sire_genotype,E034_17_DAD_01_911118295019_4E,Sire,2016,e032,ld0333,egg0171,ld0077,Not grouped with enclosure parents but found tissue match. Verified with enclsoure records - all OK,1,,,
E032_16_BABY_03,E047_15_MOM_01,Dam_genotype,E047_15_MOM_01_911118295014_9A,Dam,2016,e032,ld0333,egg0171,ld0136,Not grouped with enclosure parents but found tissue match. Verified with enclsoure records - all OK,1,,,
E032_16_BABY_04,E034_17_DAD_01,Sire_genotype,E034_17_DAD_01_911118295019_4E,Sire,2016,e032,ld0335,egg0172,ld0077,Not grouped with enclosure parents but found tissue match. Verified with enclsoure records - all OK,1,,,
E032_16_BABY_04,E047_15_MOM_01,Dam_genotype,E047_15_MOM_01_911118295014_9A,Dam,2016,e032,ld0335,egg0172,ld0136,Not grouped with enclosure parents but found tissue match. Verified with enclsoure records - all OK,1,,,
E033_15_BABY_01,E033_15_MOM_02,Dam_genotype,E033_15_MOM_02_911118295014_4H,Dam,2015,e033,NA,egg0021,ld0100,"Unrelated to  enclosure Dad, died as egg",NA,,,
E033_15_BABY_01,NA,Sire_genotype,NA,Sire,2015,e033,NA,egg0021,NA,"Unrelated to  enclosure Dad, died as egg",NA,,,
E033_15_BABY_02,E033_15_MOM_02,Dam_genotype,E033_15_MOM_02_911118295014_4H,Dam,2015,e033,NA,egg0022,ld0100,"Unrelated to  enclosure Dad, died as egg",NA,,,
E033_15_BABY_02,NA,Sire_genotype,NA,Sire,2015,e033,NA,egg0022,NA,"Unrelated to  enclosure Dad, died as egg",NA,,,
E033_15_BABY_03,E033_15_MOM_02,Dam_genotype,E033_15_MOM_02_911118295014_4H,Dam,2015,e033,NA,egg0023,ld0100,"Unrelated to  enclosure Dad, died as egg",NA,,,
E033_15_BABY_03,NA,Sire_genotype,NA,Sire,2015,e033,NA,egg0023,NA,"Unrelated to  enclosure Dad, died as egg",NA,,,
E033_16_BABY_01,E033_16_DAD_01,Sire_genotype,E033_16_DAD_01_911118295016_9F,Sire,2016,e033,ld0239,egg0001,ld0049,Half sibs,NA,,,
E033_16_BABY_01,E033_16_MOM_02,Dam_genotype,E033_16_MOM_02_911118295016_9G,Dam,2016,e033,ld0239,egg0001,ld2015,Half sibs,NA,,,
E033_16_BABY_02,E033_16_DAD_01,Sire_genotype,E033_16_DAD_01_911118295016_9F,Sire,2016,e033,ld0221,egg0002,ld0049,Half sibs,NA,,,
E033_16_BABY_02,E033_16_MOM_02,Dam_genotype,E033_16_MOM_02_911118295016_9G,Dam,2016,e033,ld0221,egg0002,ld2015,Half sibs,NA,,,
E033_16_BABY_03,E033_16_DAD_01,Sire_genotype,E033_16_DAD_01_911118295016_9F,Sire,2016,e033,ld0235,egg0003,ld0049,Half sibs,NA,,,
E033_16_BABY_03,E033_16_MOM_02,Dam_genotype,E033_16_MOM_02_911118295016_9G,Dam,2016,e033,ld0235,egg0003,ld2015,Half sibs,NA,,,
E033_16_BABY_04,E033_16_MOM_01,Dam_genotype,E033_16_MOM_01_911118295016_9E,Dam,2016,e033,ld0238,egg0004,ld0035,Half sibs,NA,,,
E033_16_BABY_04,E033_16_DAD_01,Sire_genotype,E033_16_DAD_01_911118295016_9F,Sire,2016,e033,ld0238,egg0004,ld0049,Half sibs,NA,,,
E033_16_BABY_05,E033_16_MOM_01,Dam_genotype,E033_16_MOM_01_911118295016_9E,Dam,2016,e033,ld0218,egg0005,ld0035,Half sibs,NA,,,
E033_16_BABY_05,E033_16_DAD_01,Sire_genotype,E033_16_DAD_01_911118295016_9F,Sire,2016,e033,ld0218,egg0005,ld0049,Half sibs,NA,,,
E033_16_BABY_06,E033_16_MOM_01,Dam_genotype,E033_16_MOM_01_911118295016_9E,Dam,2016,e033,ld0237,egg0006,ld0035,Half sibs,NA,,,
E033_16_BABY_06,E033_16_DAD_01,Sire_genotype,E033_16_DAD_01_911118295016_9F,Sire,2016,e033,ld0237,egg0006,ld0049,Half sibs,NA,,,
E033_16_BABY_07,E033_16_MOM_01,Dam_genotype,E033_16_MOM_01_911118295016_9E,Dam,2016,e033,ld0219,egg0007,ld0035,Half sibs,NA,,,
E033_16_BABY_07,E033_16_DAD_01,Sire_genotype,E033_16_DAD_01_911118295016_9F,Sire,2016,e033,ld0219,egg0007,ld0049,Half sibs,NA,,,
E033_16_BABY_08,E033_16_MOM_01,Dam_genotype,E033_16_MOM_01_911118295016_9E,Dam,2016,e033,ld0216,egg0008,ld0035,Half sibs,NA,,,
E033_16_BABY_08,E033_16_DAD_01,Sire_genotype,E033_16_DAD_01_911118295016_9F,Sire,2016,e033,ld0216,egg0008,ld0049,Half sibs,NA,,,
E034_17_BABY_01,E034_17_DAD_01,Sire_genotype,E034_17_DAD_01_911118295019_4E,Sire,2017,e034,ld0553,egg0385,ld0077,,NA,,,
E034_17_BABY_01,E034_17_MOM_02,Dam_genotype,E034_17_MOM_02_911118295019_4D,Dam,2017,e034,ld0553,egg0385,ld0101,,NA,,,
E035_17_BABY_01,NA,Dam_genotype,NA,Dam,2017,e035,ld0452,egg0273,NA,"WEIRD Related to sibling baby 1-3 but not parents, eggs 273-275 laid on the same day 20/11/17, male = ld0104, ld0099 2.130, ld0390 1.454, ld0401 = 1.249, ld 390 = 1.271. Didn't run tissue of 2 other mums. So weight of ld0390 didn't change since 1/11/17 where last egg was laid and not related to ld0099 and minimal weight change, so Mum has to be ld0401. Or I weighed male last time as ld0390 and weighed male again this time as ld0390 (duplicated measure). Eggs belong to ld0401. Which has the lowest mass. ",1,,,
E035_17_BABY_01,NA,Sire_genotype,NA,Sire,2017,e035,ld0452,egg0273,w0031,"Unrelated to enclosure Dad or anyone else, wild father",1,,,
E035_17_BABY_02,NA,Dam_genotype,NA,Dam,2017,e035,ld0453,egg0274,NA,"WEIRD Related to sibling baby 1-3 but not parents, eggs 273-275 laid on the same day 20/11/17, male = ld0104, ld0099 2.130, ld0390 1.454, ld0401 = 1.249, ld 390 = 1.271. Didn't run tissue of 2 other mums. So weight of ld0390 didn't change since 1/11/17 where last egg was laid and not related to ld0099 and minimal weight change, so Mum has to be ld0401. Or I weighed male last time as ld0390 and weighed male again this time as ld0390 (duplicated measure). Eggs belong to ld0401. Which has the lowest mass. ",1,,,
E035_17_BABY_02,NA,Sire_genotype,NA,Sire,2017,e035,ld0453,egg0274,w0031,"Unrelated to enclosure Dad or anyone else, wild father",1,,,
E035_17_BABY_03,NA,Dam_genotype,NA,Dam,2017,e035,ld0463,egg0275,NA,"WEIRD Related to sibling baby 1-3 but not parents, eggs 273-275 laid on the same day 20/11/17, male = ld0104, ld0099 2.130, ld0390 1.454, ld0401 = 1.249, ld 390 = 1.271. Didn't run tissue of 2 other mums. So weight of ld0390 didn't change since 1/11/17 where last egg was laid and not related to ld0099 and minimal weight change, so Mum has to be ld0401. Or I weighed male last time as ld0390 and weighed male again this time as ld0390 (duplicated measure). Eggs belong to ld0401. Which has the lowest mass. ",1,,,
E035_17_BABY_03,NA,Sire_genotype,NA,Sire,2017,e035,ld0463,egg0275,w0031,"Unrelated to enclosure Dad or anyone else, wild father",1,,,
E035_17_BABY_04,NA,Dam_genotype,NA,Dam,2017,e035,ld0478,egg0231,ld0390,"WEIRD Unrelated to enclosure members or anyone else, egg laid on 1/11/17. Egg notes: F ld0099 (e035) 2.254, F ld0390 (e035) 1.454. Not other Mums in enclosure at the time. Therefore assign Mum as ld0390. May have weighed male as ld0390",1,,,
E035_17_BABY_04,NA,Sire_genotype,NA,Sire,2017,e035,ld0478,egg0231,w0032,"Unrelated to enclosure Dad or anyone else, wild father",1,,,
E037_17_BABY_01,E027_15_DAD_01,Sire_genotype,E027_15_DAD_01,Sire,2017,e037,ld0504,egg0326,ld0076,Unrelated to enclosure Dad.,1,E025_16_DAD_01_911118295016_6B - High,E025_16_DAD_01_911118295016_6B - High,
E037_17_BABY_01,E037_17_MOM_01,Dam_genotype,E037_17_MOM_01_911118295019_5E,Dam,2017,e037,ld0504,egg0326,ld0122,Verified matching tissue,NA,E041_15_MOM_02_911118295015_11D - High,,
E037_17_BABY_02,E027_15_DAD_01,Sire_genotype,E027_15_DAD_01,Sire,2017,e037,ld0508,egg0327,ld0076,Unrelated to enclosure Dad.,1,E025_16_DAD_01_911118295016_6B - High,,
E037_17_BABY_02,E037_17_MOM_01,Dam_genotype,E037_17_MOM_01_911118295019_5E,Dam,2017,e037,ld0508,egg0327,ld0122,Verified matching tissue,NA,E041_15_MOM_02_911118295015_11D - High,,
E037_17_BABY_03,E027_15_DAD_01,Sire_genotype,E027_15_DAD_01_911118295015_7A,Sire,2017,e037,ld0529,egg0324,ld0076,"Unrelated to enclosure Dad. Verified matching tissue with another Dad, male must have hoped over?",1,E025_16_DAD_01_911118295016_6B - High,,
E037_17_BABY_03,E037_17_MOM_01,Dam_genotype,E037_17_MOM_01_911118295019_5E,Dam,2017,e037,ld0529,egg0324,ld0122,Verified matching tissue,NA,E041_15_MOM_02_911118295015_11D - High,,
E037_17_BABY_04,E027_15_DAD_01,Sire_genotype,E027_15_DAD_01_911118295015_7A,Sire,2017,e037,ld0535,egg0325,ld0076,Unrelated to enclosure Dad.,1,E025_16_DAD_01_911118295016_6B - High,,
E037_17_BABY_04,E037_17_MOM_01,Dam_genotype,E037_17_MOM_01_911118295019_5E,Dam,2017,e037,ld0535,egg0325,ld0122,Verified matching tissue,NA,E041_15_MOM_02_911118295015_11D - High,,
E037_17_BABY_05,E027_15_DAD_01,Sire_genotype,E027_15_DAD_01_911118295015_7A,Sire,2017,e037,ld0540,egg0374,ld0076,Unrelated to enclosure Dad.,1,E025_16_DAD_01_911118295016_6B - High,,
E037_17_BABY_05,E037_17_MOM_01,Dam_genotype,E037_17_MOM_01_911118295019_5E,Dam,2017,e037,ld0540,egg0374,ld0122,Verified matching tissue,NA,E041_15_MOM_02_911118295015_11D - High,,
E037_17_BABY_06,E027_15_DAD_01,Sire_genotype,E027_15_DAD_01_911118295015_7A,Sire,2017,e037,ld0541,egg0376,ld0076,Unrelated to enclosure Dad.,1,E025_16_DAD_01_911118295016_6B - High,,
E037_17_BABY_06,E037_17_MOM_01,Dam_genotype,E037_17_MOM_01_911118295019_5E,Dam,2017,e037,ld0541,egg0376,ld0122,Verified matching tissue,NA,E041_15_MOM_02_911118295015_11D - High,,
E037_17_BABY_07,E027_15_DAD_01,Sire_genotype,E027_15_DAD_01_911118295015_7A,Sire,2017,e037,ld0547,egg0377,ld0076,Unrelated to enclosure Dad.,1,E025_16_DAD_01_911118295016_6B - High,,
E037_17_BABY_07,E037_17_MOM_01,Dam_genotype,E037_17_MOM_01_911118295019_5E,Dam,2017,e037,ld0547,egg0377,ld0122,Verified matching tissue,NA,E041_15_MOM_02_911118295015_11D - High,,
E037_17_BABY_08,E027_15_DAD_01,Sire_genotype,E027_15_DAD_01_911118295015_7A,Sire,2017,e037,ld0548,egg0375,ld0076,Unrelated to enclosure Dad.,1,E025_16_DAD_01_911118295016_6B - High,,
E037_17_BABY_08,E037_17_MOM_01,Dam_genotype,E037_17_MOM_01_911118295019_5E,Dam,2017,e037,ld0548,egg0375,ld0122,Verified matching tissue,NA,E041_15_MOM_02_911118295015_11D - High,,
E037_17_BABY_09,E027_15_DAD_01,Sire_genotype,E027_15_DAD_01_911118295015_7A,Sire,2017,e037,ld0549,egg0378,ld0076,Unrelated to enclosure Dad.,1,E025_16_DAD_01_911118295016_6B - High,,
E037_17_BABY_09,E037_17_MOM_01,Dam_genotype,E037_17_MOM_01_911118295019_5E,Dam,2017,e037,ld0549,egg0378,ld0122,Verified matching tissue,NA,E041_15_MOM_02_911118295015_11D - High,,
E038_16_BABY_01,E038_16_DAD_01,Sire_genotype,E038_16_DAD_01_911118295016_11B,Sire,2016,e038,ld0222,egg0013,ld0027,,NA,,,
E038_16_BABY_01,E038_16_MOM_02,Dam_genotype,E038_16_MOM_02_911118295016_11A,Dam,2016,e038,ld0222,egg0013,ld0090,,NA,,,
E038_16_BABY_02,E038_16_DAD_01,Sire_genotype,E038_16_DAD_01_911118295016_11B,Sire,2016,e038,ld0234,egg0014,ld0027,,NA,,,
E038_16_BABY_02,E038_16_MOM_02,Dam_genotype,E038_16_MOM_02_911118295016_11A,Dam,2016,e038,ld0234,egg0014,ld0090,,NA,,,
E038_16_BABY_03,E038_16_DAD_01,Sire_genotype,E038_16_DAD_01_911118295016_11B,Sire,2016,e038,ld0220,egg0015,ld0027,,NA,,,
E038_16_BABY_03,E038_16_MOM_02,Dam_genotype,E038_16_MOM_02_911118295016_11A,Dam,2016,e038,ld0220,egg0015,ld0090,,NA,,,
E038_16_BABY_04,E038_16_DAD_01,Sire_genotype,E038_16_DAD_01_911118295016_11B,Sire,2016,e038,ld0236,egg0016,ld0027,,NA,,,
E038_16_BABY_04,E038_16_MOM_02,Dam_genotype,E038_16_MOM_02_911118295016_11A,Dam,2016,e038,ld0236,egg0016,ld0090,,NA,,,
E038_16_BABY_05,E038_16_DAD_01,Sire_genotype,E038_16_DAD_01_911118295016_11B,Sire,2016,e038,ld0374,egg0190,ld0027,,NA,,,
E038_16_BABY_05,E038_16_MOM_02,Dam_genotype,E038_16_MOM_02_911118295016_11A,Dam,2016,e038,ld0374,egg0190,ld0090,,NA,,,
E038_16_BABY_06,E038_16_DAD_01,Sire_genotype,E038_16_DAD_01_911118295016_11B,Sire,2016,e038,ld0365,egg0191,ld0027,,NA,,,
E038_16_BABY_06,E038_16_MOM_02,Dam_genotype,E038_16_MOM_02_911118295016_11A,Dam,2016,e038,ld0365,egg0191,ld0090,,NA,,,
E038_16_BABY_07,E038_16_DAD_01,Sire_genotype,E038_16_DAD_01_911118295016_11B,Sire,2016,e038,ld0375,egg0192,ld0027,,NA,,,
E038_16_BABY_07,E038_16_MOM_02,Dam_genotype,E038_16_MOM_02_911118295016_11A,Dam,2016,e038,ld0375,egg0192,ld0090,,NA,,,
E038_16_BABY_08,E038_16_DAD_01,Sire_genotype,E038_16_DAD_01_911118295016_11B,Sire,2016,e038,ld0360,egg0193,ld0027,,NA,,,
E038_16_BABY_08,E038_16_MOM_02,Dam_genotype,E038_16_MOM_02_911118295016_11A,Dam,2016,e038,ld0360,egg0193,ld0090,,NA,,,
E040_15_BABY_01,E040_15_MOM_02,Dam_genotype,E040_15_MOM_02_911118295014_5F,Dam,2015,e040,NA,egg0026,ld0121,"Unrelated to all enclosure members, died as egg",NA,E013_16_MOM_03_911118295016_2B,,
E040_15_BABY_01,NA,Sire_genotype,NA,Sire,2015,e040,NA,egg0026,NA,"Unrelated to all enclosure members, died as egg",NA,E013_16_MOM_03_911118295016_2B,,
E040_15_BABY_02,E040_15_MOM_02,Dam_genotype,E040_15_MOM_02_911118295014_5F,Dam,2015,e040,NA,egg0027,ld0121,"Unrelated to all enclosure members, died as egg",NA,E013_16_MOM_03_911118295016_2B,,
E040_15_BABY_02,NA,Sire_genotype,NA,Sire,2015,e040,NA,egg0027,NA,"Unrelated to all enclosure members, died as egg",NA,E013_16_MOM_03_911118295016_2B,,
E040_17_BABY_01,E040_17_MOM_02,Dam_genotype,E040_17_MOM_02_911118295019_7B,Dam,2017,e040,ld0486,egg0292,ld0116,,NA,,,
E040_17_BABY_01,E040_17_DAD_01,Sire_genotype,E040_17_DAD_01_911118295019_7C,Sire,2017,e040,ld0486,egg0292,ld0143,,NA,,,
E040_17_BABY_02,E040_17_MOM_02,Dam_genotype,E040_17_MOM_02_911118295019_7B,Dam,2017,e040,ld0482,egg0291,ld0116,,NA,,,
E040_17_BABY_02,E040_17_DAD_01,Sire_genotype,E040_17_DAD_01_911118295019_7C,Sire,2017,e040,ld0482,egg0291,ld0143,,NA,,,
E040_17_BABY_03,E040_17_MOM_02,Dam_genotype,E040_17_MOM_02_911118295019_7B,Dam,2017,e040,ld0515,egg0294,ld0116,,NA,,,
E040_17_BABY_03,E040_17_DAD_01,Sire_genotype,E040_17_DAD_01_911118295019_7C,Sire,2017,e040,ld0515,egg0294,ld0143,,NA,,,
E040_17_BABY_04,E040_17_MOM_02,Dam_genotype,E040_17_MOM_02_911118295019_7B,Dam,2017,e040,ld0517,egg0293,ld0116,,NA,,,
E040_17_BABY_04,E040_17_DAD_01,Sire_genotype,E040_17_DAD_01_911118295019_7C,Sire,2017,e040,ld0517,egg0293,ld0143,,NA,,,
E040_17_BABY_05,E040_17_MOM_02,Dam_genotype,E040_17_MOM_02_911118295019_7B,Dam,2017,e040,ld0518,egg0365,ld0116,,NA,,,
E040_17_BABY_05,E040_17_DAD_01,Sire_genotype,E040_17_DAD_01_911118295019_7C,Sire,2017,e040,ld0518,egg0365,ld0143,,NA,,,
E040_17_BABY_06,E040_17_MOM_02,Dam_genotype,E040_17_MOM_02_911118295019_7B,Dam,2017,e040,ld0520,egg0372,ld0116,,NA,,,
E040_17_BABY_06,E040_17_DAD_01,Sire_genotype,E040_17_DAD_01_911118295019_7C,Sire,2017,e040,ld0520,egg0372,ld0143,,NA,,,
E040_17_BABY_07,E040_17_MOM_02,Dam_genotype,E040_17_MOM_02_911118295019_7B,Dam,2017,e040,ld0524,egg0367,ld0116,,NA,,,
E040_17_BABY_07,E040_17_DAD_01,Sire_genotype,E040_17_DAD_01_911118295019_7C,Sire,2017,e040,ld0524,egg0367,ld0143,,NA,,,
E040_17_BABY_08,E040_17_MOM_02,Dam_genotype,E040_17_MOM_02_911118295019_7B,Dam,2017,e040,ld0544,egg0366,ld0116,,NA,,,
E040_17_BABY_08,E040_17_DAD_01,Sire_genotype,E040_17_DAD_01_911118295019_7C,Sire,2017,e040,ld0544,egg0366,ld0143,,NA,,,
E040_17_BABY_09,E040_17_MOM_02,Dam_genotype,E040_17_MOM_02_911118295019_7B,Dam,2017,e040,ld0545,egg0368,ld0116,,NA,,,
E040_17_BABY_09,E040_17_DAD_01,Sire_genotype,E040_17_DAD_01_911118295019_7C,Sire,2017,e040,ld0545,egg0368,ld0143,,NA,,,
E042_15_BABY_01,NA,Dam_genotype,NA,Dam,2015,e042,NA,egg0024,NA,"Unrelated to all enclosure members, died as egg",NA,,,
E042_15_BABY_01,NA,Sire_genotype,NA,Sire,2015,e042,NA,egg0024,NA,"Unrelated to all enclosure members, died as egg",NA,,,
E042_15_BABY_02,NA,Dam_genotype,NA,Dam,2015,e042,ld0160,egg0025,NA,Unrelated to enclosure parents or to anyone!?,NA,,,
E042_15_BABY_02,NA,Sire_genotype,NA,Sire,2015,e042,ld0160,egg0025,NA,Unrelated to enclosure parents or to anyone!?,NA,,,
E043_15_BABY_01,E043_15_MOM_01,Dam_genotype,E043_15_MOM_01_911118295014_6G,Dam,2015,e043,ld0164,egg0011,ld0126,,NA,"E0M2A_16_MOM_02_911118295018_9A
E0M2A_17_MOM_02_911118295020_4B
E027_16_MOM_02_911118295016_7B",,
E043_15_BABY_01,E043_15_DAD_01,Sire_genotype,E043_15_DAD_01_911118295014_7A,Sire,2015,e043,ld0164,egg0011,ld0137,,NA,"E0M2A_16_MOM_02_911118295018_9A
E0M2A_17_MOM_02_911118295020_4B
E027_16_MOM_02_911118295016_7B",,
E043_15_BABY_02,E043_15_MOM_01,Dam_genotype,E043_15_MOM_01_911118295014_6G,Dam,2015,e043,NA,egg0012,ld0126,"Diff Dad, no match, died as egg",NA,"E0M2A_16_MOM_02_911118295018_9A
E0M2A_17_MOM_02_911118295020_4B
E027_16_MOM_02_911118295016_7B",,
E043_15_BABY_02,NA,Sire_genotype,NA,Sire,2015,e043,NA,egg0012,NA,"Diff Dad, no match, died as egg",NA,"E0M2A_16_MOM_02_911118295018_9A
E0M2A_17_MOM_02_911118295020_4B
E027_16_MOM_02_911118295016_7B",,
E043_15_BABY_03,E043_15_MOM_01,Dam_genotype,E043_15_MOM_01_911118295014_6G,Dam,2015,e043,ld0159,egg0013,ld0126,"Diff Dad, no match",NA,"E0M2A_16_MOM_02_911118295018_9A
E0M2A_17_MOM_02_911118295020_4B
E027_16_MOM_02_911118295016_7B",,
E043_15_BABY_03,NA,Sire_genotype,NA,Sire,2015,e043,ld0159,egg0013,NA,"Diff Dad, no match",NA,"E0M2A_16_MOM_02_911118295018_9A
E0M2A_17_MOM_02_911118295020_4B
E027_16_MOM_02_911118295016_7B",,
E043_16_BABY_01,E043_16_MOM_01,Dam_genotype,E043_16_MOM_01_911118295016_12C,Dam,2016,e043,ld0289,egg0136,ld0067,No enclosure dad in group but found tissue match. Verified with enclosure records - all OK,1,,,
E043_16_BABY_01,E032_15_DAD_01,Sire_genotype,E032_15_DAD_01_911118295015_8H,Sire,2016,e043,ld0289,egg0136,ld0095,No enclosure dad in group but found tissue match. Verified with enclosure records - all OK,1,,,
E043_16_BABY_02,E043_16_MOM_01,Dam_genotype,E043_16_MOM_01_911118295016_12C,Dam,2016,e043,ld0344,egg0137,ld0067,Half sibs,NA,,,
E043_16_BABY_02,E032_15_DAD_01,Sire_genotype,E032_15_DAD_01_911118295015_8H,Sire,2016,e043,ld0344,egg0137,ld0095,Half sibs,NA,,,
E043_16_BABY_03,E043_16_MOM_01,Dam_genotype,E043_16_MOM_01_911118295016_12C,Dam,2016,e043,ld0345,egg0138,ld0067,Half sibs,NA,,,
E043_16_BABY_03,E032_15_DAD_01,Sire_genotype,E032_15_DAD_01_911118295015_8H,Sire,2016,e043,ld0345,egg0138,ld0095,Half sibs,NA,,,
E043_16_BABY_04,E043_16_MOM_02,Dam_genotype,E043_16_MOM_02_911118295016_12D,Dam,2016,e043,ld0316,egg0152,ld0005,Half sibs,NA,,,
E043_16_BABY_04,E032_15_DAD_01,Sire_genotype,E032_15_DAD_01_911118295015_8H,Sire,2016,e043,ld0316,egg0152,ld0095,Half sibs,NA,,,
E043_16_BABY_05,E043_16_MOM_02,Dam_genotype,E043_16_MOM_02_911118295016_12D,Dam,2016,e043,ld0355,egg0153,ld0005,Half sibs,NA,,,
E043_16_BABY_05,E032_15_DAD_01,Sire_genotype,E032_15_DAD_01_911118295015_8H,Sire,2016,e043,ld0355,egg0153,ld0095,Half sibs,NA,,,
E043_16_BABY_06,E043_16_MOM_02,Dam_genotype,E043_16_MOM_02_911118295016_12D,Dam,2016,e043,ld0351,egg0154,ld0005,Half sibs,NA,,,
